confidence	score	module	gc_old	gc_addr	gc_size	new_name	mac_source	mac_arch	mac_addr	mac_size	left_anchor	right_anchor	gap
LOW	8	gamecode	fn_80150D64	0x80150D64	0x1C	NuErrorFunction	gcnemo	ppc	0x8009CF08	0xF4	__OSThreadInit	OSGetFontEncode	6:978
LOW	12	gamecode	fn_80150D80	0x80150D80	0x14	NuErrorProlog	gcnemo	ppc	0x8009CFFC	0x14	__OSThreadInit	OSGetFontEncode	6:978
LOW	8	gamecode	fn_80150D94	0x80150D94	0x28	NuWarningFunction	gcnemo	ppc	0x8009D010	0xD4	__OSThreadInit	OSGetFontEncode	6:978
LOW	11	gamecode	fn_80150DBC	0x80150DBC	0x18	NuWarningProlog	gcnemo	ppc	0x8009D0E4	0x14	__OSThreadInit	OSGetFontEncode	6:978
LOW	8	gamecode	fn_80150DD4	0x80150DD4	0x14	NuDebugMsgFunction	gcnemo	ppc	0x8009D0F8	0x104	__OSThreadInit	OSGetFontEncode	6:978
LOW	8	gamecode	fn_80150DE8	0x80150DE8	0xC4	NuDebugMsgProlog	gcnemo	ppc	0x8009D1FC	0x14	__OSThreadInit	OSGetFontEncode	6:978
LOW	9	gamelib	fn_800C6FB8	0x800C6FB8	0x1F4	NuHazeSetHazeConstants	crashwoc_retail	ppc	0x800B0680	0x50	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C71AC	0x800C71AC	0x128	NuLigthSetPolyHazeMat	crashwoc_retail	ppc	0x800B06D0	0x28	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C72D4	0x800C72D4	0x1C8	NuHGobjCreate	crashwoc_retail	ppc	0x800B06F8	0x50	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C749C	0x800C749C	0xE0	NuHGobjDestroyDynamic	crashwoc_retail	ppc	0x800B0748	0x1E0	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C757C	0x800C757C	0x370	NuHGobjDestroy	crashwoc_retail	ppc	0x800B0928	0x28	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C78EC	0x800C78EC	0x4C8	NuHGobjLoad	crashwoc_retail	ppc	0x800B0950	0x80	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C7DB4	0x800C7DB4	0x260	NuHGobjRead	crashwoc_retail	ppc	0x800B09D0	0x6C	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C8014	0x800C8014	0x8CC	NuHGobjPOIMtx	crashwoc_retail	ppc	0x800B1440	0x68	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C88E0	0x800C88E0	0x404	NuLightInit	crashwoc_retail	ppc	0x800B14DC	0xCC	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C8CE4	0x800C8CE4	0x154	NuLightClose	crashwoc_retail	ppc	0x800B15A8	0x10	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C8E38	0x800C8E38	0x2D4	NuLightCreate	crashwoc_retail	ppc	0x800B15B8	0xB0	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	10	gamelib	fn_800C910C	0x800C910C	0x12C	NuLightUpdate	crashwoc_retail	ppc	0x800B1668	0x160	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C9238	0x800C9238	0x258	NuLightGetLight	crashwoc_retail	ppc	0x800B17C8	0x28	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C9490	0x800C9490	0x1B8	NuLightSetAmbientLight	crashwoc_retail	ppc	0x800B17F0	0x78	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C9648	0x800C9648	0x4AC	NuLightSetDirectionalLights	crashwoc_retail	ppc	0x800B1868	0x218	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C9AF4	0x800C9AF4	0x350	NuLightSetStoredLights	crashwoc_retail	ppc	0x800B1BC8	0x200	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800C9E44	0x800C9E44	0x1D4	NuLightClearStoredLights	crashwoc_retail	ppc	0x800B1DC8	0x10	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800CA018	0x800CA018	0x370	NuLightFog	crashwoc_retail	ppc	0x800B1DD8	0x84	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800CA388	0x800CA388	0x124	NuLightAddSpotXSpanFade	crashwoc_retail	ppc	0x800B1E5C	0x20	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800CA4AC	0x800CA4AC	0x7B0	NuLightMatInit	crashwoc_retail	ppc	0x800B1E7C	0x90	NuHazeInit	NuHGobjEvalAnim	20:65
LOW	9	gamelib	fn_800EFB08	0x800EFB08	0x374	NuQuatMul	crashwoc_retail	ppc	0x800C0CF4	0xE8	NuMtxToQuat	NuShaderSetLightConstants	6:61
LOW	9	gamelib	fn_800EFE7C	0x800EFE7C	0x348	NuQuatNormalise	crashwoc_retail	ppc	0x800C0DDC	0xC8	NuMtxToQuat	NuShaderSetLightConstants	6:61
LOW	9	gamelib	fn_800F01C4	0x800F01C4	0x340	NuRandFloat	crashwoc_retail	ppc	0x800C10A0	0x44	NuMtxToQuat	NuShaderSetLightConstants	6:61
LOW	9	gamelib	fn_800F0504	0x800F0504	0x1D4	NuTrigInit	crashwoc_retail	ppc	0x800C10E4	0x98	NuMtxToQuat	NuShaderSetLightConstants	6:61
LOW	9	gamelib	fn_800F06D8	0x800F06D8	0x1D8	NuAtani	crashwoc_retail	ppc	0x800C11C4	0x9C	NuMtxToQuat	NuShaderSetLightConstants	6:61
LOW	9	gamelib	fn_800F08B0	0x800F08B0	0x584	NuAtan2	crashwoc_retail	ppc	0x800C1260	0x24	NuMtxToQuat	NuShaderSetLightConstants	6:61
LOW	9	nu3dx/anim	fn_800234A8	0x800234A8	0x180	NuCameraDestroy	gcnemo	ppc	0x800AC2BC	0x28	NuAnimCurve2SetApplyBlendToJoint2	NuCameraClipTestPoints	2:22
LOW	9	nu3dx/anim	fn_80023628	0x80023628	0x3BC	NuCameraLookAt	gcnemo	ppc	0x800AC2E4	0x4	NuAnimCurve2SetApplyBlendToJoint2	NuCameraClipTestPoints	2:22
LOW	10	nu3dx/render	fn_80024704	0x80024704	0xF8	NuGobjCreate	gcnemo	ppc	0x800AF620	0x7C	NuGobjClose	NuHazeClose	6:49
LOW	10	nu3dx/render	fn_800247FC	0x800247FC	0x58	NuGobjDestroy	crashwoc_retail	ppc	0x800AF820	0x84	NuGobjClose	NuHazeClose	6:17
LOW	10	nu3dx/render	fn_80024854	0x80024854	0x78	NuGobjAddGeom	crashwoc_retail	ppc	0x800AF8A4	0x38	NuGobjClose	NuHazeClose	6:17
LOW	9	nu3dx/render	fn_800248CC	0x800248CC	0x168	NuGobjAddFaceOnGeom	crashwoc_retail	ppc	0x800AF8DC	0x38	NuGobjClose	NuHazeClose	6:17
LOW	9	nu3dx/render	fn_80024A34	0x80024A34	0x184	NuGobjCalcFaceOnDims	crashwoc_retail	ppc	0x800AF914	0x2C8	NuGobjClose	NuHazeClose	6:17
LOW	11	nu3dx/render	fn_80024BB8	0x80024BB8	0x20	NuGobjAddGeom	gcnemo	ppc	0x800AF78C	0x38	NuGobjClose	NuHazeClose	6:49
LOW	10	nu3dx/render	fn_80024BF0	0x80024BF0	0x28	NuHazeRender	gcnemo	ppc	0x800B1DD8	0x4	NuHazeClose	NuMtlSetCurrentRenderPlane	9:121
LOW	10	nu3dx/render	fn_80024C18	0x80024C18	0x28	NuLigthSetPolyHazeMat	gcnemo	ppc	0x800B1DDC	0x4	NuHazeClose	NuMtlSetCurrentRenderPlane	9:121
LOW	11	nu3dx/render	fn_80024C40	0x80024C40	0x24	NuLightAddHazePoly	gcnemo	ppc	0x800B1DE0	0x4	NuHazeClose	NuMtlSetCurrentRenderPlane	9:121
LOW	10	nu3dx/render	fn_80024C64	0x80024C64	0x70	NuLightGetHazeMtl	gcnemo	ppc	0x800B1DE4	0x8	NuHazeClose	NuMtlSetCurrentRenderPlane	9:121
LOW	10	nu3dx/render	fn_80024CD4	0x80024CD4	0x38	NuShadowInit	gcnemo	ppc	0x800B1DEC	0x4	NuHazeClose	NuMtlSetCurrentRenderPlane	9:121
LOW	10	nu3dx/render	fn_80024D0C	0x80024D0C	0x28	NuShadowSetPos	gcnemo	ppc	0x800B1DF0	0x4	NuHazeClose	NuMtlSetCurrentRenderPlane	9:121
LOW	12	nu3dx/render	fn_80024D34	0x80024D34	0x10	NuShadowSetTextureScale	gcnemo	ppc	0x800B1DF4	0x14	NuHazeClose	NuMtlSetCurrentRenderPlane	9:121
LOW	11	nu3dx/render	fn_80024D44	0x80024D44	0x10	NuShadowCopyBackbuffer	gcnemo	ppc	0x800B1E08	0x4	NuHazeClose	NuMtlSetCurrentRenderPlane	9:121
LOW	13	nu3dx/render	fn_80024D54	0x80024D54	0x4	NuShadowRestoreBackBuffer	gcnemo	ppc	0x800B1E0C	0x4	NuHazeClose	NuMtlSetCurrentRenderPlane	9:121
LOW	8	nu3dx/render	fn_80024DB8	0x80024DB8	0x8	NuMtlGetSysBuffSize	mac_lsw2_ppc	ppc	0x1676F0	0x8	NuMtlSetCurrentRenderPlane	NuFileWrite	5:1035
LOW	8	nu3dx/render	fn_80024F10	0x80024F10	0x8	NuMtlReadEventDefault	mac_lsw2_ppc	ppc	0x16780C	0x8	NuMtlSetCurrentRenderPlane	NuFileWrite	5:1035
LOW	10	nu3dx/render	fn_80024F40	0x80024F40	0x4	NuFileWriteFloat	gcnemo	ppc	0x8009E8E0	0x34	NuFileWrite	NuTexReadBitmapMMEx	3:610
LOW	11	nu3dx/render	fn_80024F44	0x80024F44	0x24	NuFileWriteInt	gcnemo	ppc	0x8009E914	0x34	NuFileWrite	NuTexReadBitmapMMEx	3:610
LOW	9	nu3dx/render	fn_80024F68	0x80024F68	0x438	NuFileWriteUnsignedInt	gcnemo	ppc	0x8009E948	0x34	NuFileWrite	NuTexReadBitmapMMEx	3:610
LOW	9	nu3dx/render	fn_800306F8	0x800306F8	0x144	NuMtxInvH	gcnemo	ppc	0x800A3838	0x3E4	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_8003083C	0x8003083C	0x1D0	NuMtxFix	gcnemo	ppc	0x800A3C1C	0x110	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80030A0C	0x80030A0C	0x14	NuMtxAlignX	gcnemo	ppc	0x800A3D2C	0xE4	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80030A20	0x80030A20	0x14	NuMtxAlignY	gcnemo	ppc	0x800A3E10	0xE4	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80030A34	0x80030A34	0x20	NuMtxAlignZ	gcnemo	ppc	0x800A3EF4	0x2D0	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	10	nu3dx/render	fn_80030A54	0x80030A54	0x10	NuMtxLookAtX	gcnemo	ppc	0x800A41C4	0x74	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	10	nu3dx/render	fn_80030A64	0x80030A64	0xC	NuMtxLookAtY	gcnemo	ppc	0x800A4238	0x74	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	10	nu3dx/render	fn_80030A70	0x80030A70	0x28	NuMtxLookAtZ	gcnemo	ppc	0x800A42AC	0x74	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	10	nu3dx/render	fn_80030A98	0x80030A98	0xE4	NuMtxAddR	gcnemo	ppc	0x800A4320	0xC0	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80030B7C	0x80030B7C	0x2C0	NuMtxSubR	gcnemo	ppc	0x800A43E0	0xC0	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80030E3C	0x80030E3C	0x340	NuMtxSkewSymmetric	gcnemo	ppc	0x800A44A0	0x78	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_8003117C	0x8003117C	0x3A8	NuMtxGetXAxis	gcnemo	ppc	0x800A4518	0x1C	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80031524	0x80031524	0x1B0	NuMtxGetYAxis	gcnemo	ppc	0x800A4534	0x1C	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_800316D4	0x800316D4	0x1094	NuMtxGetZAxis	gcnemo	ppc	0x800A4550	0x1C	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80032768	0x80032768	0x1E4	NuMtxGetTranslation	gcnemo	ppc	0x800A456C	0x1C	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_8003294C	0x8003294C	0xC	NuMtxGetRow	gcnemo	ppc	0x800A45D4	0xBC	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80032958	0x80032958	0x158	NuMtxGetCol	gcnemo	ppc	0x800A4690	0xBC	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80032AB0	0x80032AB0	0x204	NuMtxSetCol	gcnemo	ppc	0x800A474C	0xBC	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	9	nu3dx/render	fn_80032CB4	0x80032CB4	0xD0C	NuMtxSetRow	gcnemo	ppc	0x800A4808	0xBC	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	10	nu3dx/render	fn_800339C0	0x800339C0	0xC8	NuMtxOrth	gcnemo	ppc	0x800A48C4	0x108	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	10	nu3dx/render	fn_80033A88	0x80033A88	0xF4	NuMtxCalcFaceY	gcnemo	ppc	0x800A49CC	0x134	NuMtxInvRSS	NuCameraClipTestExtents	21:126
LOW	6	nucore/error	fn_80007648	0x80007648	0x38	NuTexAnimProcessList	mac_lsw2_ppc	ppc	0x188008	0x48	NuTexAnimProgAssembleEnd	NuStrCatW	10:303
LOW	7	nucore/error	fn_800076CC	0x800076CC	0x18	NuTexAnimSetMask	mac_lsw2_ppc	ppc	0x1881AC	0x1C	NuTexAnimProgAssembleEnd	NuStrCatW	10:303
LOW	6	nucore/error	fn_800077E8	0x800077E8	0x118	NuTexAnimCreate	mac_lsw2_ppc	ppc	0x18821C	0x130	NuTexAnimProgAssembleEnd	NuStrCatW	10:303
LOW	6	nucore/file	fn_8000584C	0x8000584C	0x48	NuMemFileAddr	mac_lsw2_ppc	ppc	0x1DF244	0x28	NuDatFileOpenSize	NuFileReadInt	6:52
LOW	10	numath	fn_800092F0	0x800092F0	0x34	NuLightSetStoredLights	gcnemo	ppc	0x800B4134	0x58	NuLightStoreCurrentLights	NuRndrTri3d	16:129
LOW	9	numath	fn_80009324	0x80009324	0xE4	NuLightClearStoredLights	crashwoc_retail	ppc	0x800B1DC8	0x10	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	10	numath	fn_80009408	0x80009408	0xBC	NuLightFog	crashwoc_retail	ppc	0x800B1DD8	0x84	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	10	numath	fn_800094C4	0x800094C4	0xA0	NuLightAddSpotXSpanFade	crashwoc_retail	ppc	0x800B1E5C	0x20	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	10	numath	fn_80009564	0x80009564	0xF8	NuLightMatInit	crashwoc_retail	ppc	0x800B1E7C	0x90	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	10	numath	fn_8000965C	0x8000965C	0xEC	NuLightFogG	gcnemo	ppc	0x800B4248	0x8C	NuLightStoreCurrentLights	NuRndrTri3d	16:129
LOW	10	numath	fn_80009748	0x80009748	0x110	NuLgtArcLaser	crashwoc_retail	ppc	0x800B1F28	0x144	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	9	numath	fn_80009858	0x80009858	0xF0	NuLgtArcLaserDraw	crashwoc_retail	ppc	0x800B206C	0xA28	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	12	numath	fn_80009948	0x80009948	0x14	NuLgtSetArcMat	crashwoc_retail	ppc	0x800B2A94	0x18	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	10	numath	fn_8000995C	0x8000995C	0x14	NuMtlCreateDefault	crashwoc_retail	ppc	0x800B2AAC	0x74	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	12	numath	fn_80009970	0x80009970	0x14	NuLgtRand	gcnemo	ppc	0x800B43EC	0x1C	NuLightStoreCurrentLights	NuRndrTri3d	16:129
LOW	10	numath	fn_80009984	0x80009984	0x14	NuMtlClose	crashwoc_retail	ppc	0x800B2B60	0x58	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	9	numath	fn_80009998	0x80009998	0x8	NuMtlCreate	crashwoc_retail	ppc	0x800B2BB8	0xA4	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	11	numath	fn_800099A0	0x800099A0	0x34	NuLgtSetArcMat	gcnemo	ppc	0x800B4F7C	0x18	NuLightStoreCurrentLights	NuRndrTri3d	16:129
LOW	13	numath	fn_800099D4	0x800099D4	0x24	NuRndrSetAmbientLight	gcnemo	ppc	0x800B4F94	0x24	NuLightStoreCurrentLights	NuRndrTri3d	16:129
LOW	12	numath	fn_800099F8	0x800099F8	0x30	NuMtlGet	crashwoc_retail	ppc	0x800B2CE4	0x34	NuLightStoreCurrentLights	NuRndrTri3d	16:47
LOW	9	numath	fn_80009C00	0x80009C00	0x140	NuRndrStrip3d	crashwoc_retail	ppc	0x800B52E4	0x254	NuRndrTri3d	NuTexCreate	7:27
LOW	9	numath	fn_80009D40	0x80009D40	0x154	NuHGobjRndr	crashwoc_retail	ppc	0x800B5538	0x2A0	NuRndrTri3d	NuTexCreate	7:27
LOW	9	numath	fn_80009E94	0x80009E94	0x3D4	NuHGobjEvalAnim2	crashwoc_retail	ppc	0x800B57D8	0x22C	NuRndrTri3d	NuTexCreate	7:27
LOW	9	numath	fn_8000A268	0x8000A268	0x168	NuRndrItemDist	crashwoc_retail	ppc	0x800B5EEC	0x4C	NuRndrTri3d	NuTexCreate	7:27
LOW	10	numath	fn_8000A3D0	0x8000A3D0	0x3C	NuRndrQuad3d	gcnemo	ppc	0x800B8648	0x8	NuRndrTri3d	NuTexCreate	7:108
LOW	10	numath	fn_8000A40C	0x8000A40C	0xF4	NuRndr2dItem	crashwoc_retail	ppc	0x800B6040	0x90	NuRndrTri3d	NuTexCreate	7:27
LOW	10	numath	fn_8000A500	0x8000A500	0x30	NuClearRect2di	gcnemo	ppc	0x800B88D0	0x4	NuRndrTri3d	NuTexCreate	7:108
LOW	6	numath	fn_8000A9F0	0x8000A9F0	0x1EC	NuTexReserve	mac_lsw1_demo	ppc	0x2C200	0x70	NuTexLoadTextureFromDDSFile	NuAngAdd	6:144
LOW	6	numath	fn_8000ABDC	0x8000ABDC	0x23C	NuTexUnReserve	mac_lsw1_demo	ppc	0x2C270	0x50	NuTexLoadTextureFromDDSFile	NuAngAdd	6:144
LOW	6	numath	fn_8000AE18	0x8000AE18	0xAC	NuTexGetReqSize	mac_lsw1_demo	ppc	0x2C2C0	0x290	NuTexLoadTextureFromDDSFile	NuAngAdd	6:144
LOW	7	numath	fn_8000AEC4	0x8000AEC4	0xF4	NuRndrShadowDirCol	mac_lsw1_demo	ppc	0x2C550	0x80	NuTexLoadTextureFromDDSFile	NuAngAdd	6:144
LOW	6	numath	fn_8000AFB8	0x8000AFB8	0x4	NuRndrInit	mac_lsw1_demo	ppc	0x2C5D0	0x1E0	NuTexLoadTextureFromDDSFile	NuAngAdd	6:144
LOW	7	numath	fn_8000AFBC	0x8000AFBC	0x50	NuRndrClose	mac_lsw1_demo	ppc	0x2C7B0	0x10	NuTexLoadTextureFromDDSFile	NuAngAdd	6:144
LOW	10	numath	fn_8000B518	0x8000B518	0xDC	NuMtxTransposeR	gcnemo	ppc	0x800A348C	0x6C	NuMtxMulR	NuPlnLine3	5:39
LOW	9	numath	fn_8000B5F4	0x8000B5F4	0x2D8	NuMtxTranspose	gcnemo	ppc	0x800A34F8	0x84	NuMtxMulR	NuPlnLine3	5:39
LOW	9	numath	fn_8000B8CC	0x8000B8CC	0x230	NuMtxInv	gcnemo	ppc	0x800A357C	0xBC	NuMtxMulR	NuPlnLine3	5:39
LOW	9	numath	fn_8000BAFC	0x8000BAFC	0x1B4	NuMtxInvR	gcnemo	ppc	0x800A3638	0x78	NuMtxMulR	NuPlnLine3	5:39
LOW	9	numath	fn_8000BCB0	0x8000BCB0	0x60	NuMtxInvH	gcnemo	ppc	0x800A3838	0x3E4	NuMtxMulR	NuPlnLine3	5:39
LOW	9	numath	fn_8000C1B8	0x8000C1B8	0x47C	NuRandFloat	crashwoc_retail	ppc	0x800C10A0	0x44	NuRand	NuVecMtxRotate	2:5
LOW	10	numath	fn_8000C634	0x8000C634	0xCC	NuTrigInit	crashwoc_retail	ppc	0x800C10E4	0x98	NuRand	NuVecMtxRotate	2:5
LOW	11	numath	fn_8000CB50	0x8000CB50	0x24	NuVec4Add	gcnemo	ppc	0x800A809C	0x44	NuVecMin	NuMtlGet3dBuffer	8:220
LOW	10	numath	fn_8000CB74	0x8000CB74	0x80	NuVec4Dot	gcnemo	ppc	0x800A80E0	0x34	NuVecMin	NuMtlGet3dBuffer	8:220
LOW	10	numath	fn_8000CBF4	0x8000CBF4	0xB0	NuVec4Scale	gcnemo	ppc	0x800A8114	0x34	NuVecMin	NuMtlGet3dBuffer	8:220
LOW	11	numath	fn_8000CCA4	0x8000CCA4	0x64	NuVec4ScaleAccum	gcnemo	ppc	0x800A8148	0x44	NuVecMin	NuMtlGet3dBuffer	8:220
LOW	11	numath	fn_8000CD08	0x8000CD08	0x60	NuVec4Sub	gcnemo	ppc	0x800A818C	0x44	NuVecMin	NuMtlGet3dBuffer	8:220
LOW	11	numath	fn_8000CD68	0x8000CD68	0x94	NuVec4MtxTransform	gcnemo	ppc	0x800A81D0	0xA0	NuVecMin	NuMtlGet3dBuffer	8:220
LOW	10	numath	fn_8000CDFC	0x8000CDFC	0x90	NuVec4MtxInvTransform	gcnemo	ppc	0x800A8270	0x48	NuVecMin	NuMtlGet3dBuffer	8:220
LOW	12	numath	fn_8000CE8C	0x8000CE8C	0x4C	NuVec4MtxInvTransformVU0	gcnemo	ppc	0x800A82B8	0x48	NuVecMin	NuMtlGet3dBuffer	8:220
LOW	10	numath	fn_8000E250	0x8000E250	0xC8	NuMtxRotateX	gcnemo	ppc	0x800A22D4	0xA0	NuMtxPreScale	NuMtxDet3	8:31
LOW	10	numath	fn_8000E318	0x8000E318	0xA8	NuMtxRotateXR	gcnemo	ppc	0x800A2374	0xD4	NuMtxPreScale	NuMtxDet3	8:31
LOW	10	numath	fn_8000E3C0	0x8000E3C0	0xD8	NuMtxPreRotateX	gcnemo	ppc	0x800A2448	0x80	NuMtxPreScale	NuMtxDet3	8:31
LOW	11	numath	fn_8000E498	0x8000E498	0xA8	NuMtxRotateY	gcnemo	ppc	0x800A24C8	0xC0	NuMtxPreScale	NuMtxDet3	8:31
LOW	11	numath	fn_8000E540	0x8000E540	0xC8	NuMtxRotateYR	gcnemo	ppc	0x800A2588	0xDC	NuMtxPreScale	NuMtxDet3	8:31
LOW	10	numath	fn_8000E608	0x8000E608	0xA8	NuMtxPreRotateY	gcnemo	ppc	0x800A2664	0x80	NuMtxPreScale	NuMtxDet3	8:31
